planet_name,star_name,pl_transit_dur,pl_orb_period,pl_semiMajor,pl_density,pl_eq_temp,pl_mass_E,pl_radius_E,pl_radius_Sun
HAT-P-12 b,HAT-P-12,0.0974,3.2130598,0.0384,0.3192,963,67.059,10.749,0.099
HAT-P-13 b,HAT-P-13,,2.91625,,,,270.462,14.258,0.131
HAT-P-13 c,HAT-P-13,,446.27,,,,,,
HAT-P-14 b,HAT-P-14,0.0912,4.627669,0.0606,1.82,1570,709.367,12.89,0.118
HAT-P-15 b,HAT-P-15,0.2285,10.863502,0.0964,1.96,904,618.471,12.016,0.11
HAT-P-16 b,HAT-P-16,0.1276,2.77596,0.0413,2.42,1626,1332.605,14.448,0.133
HAT-P-17 b,HAT-P-17,0.169,10.338523,0.0882,0.64,792,169.71,11.321,0.104
HAT-P-17 c,HAT-P-17,,5584,5.6,,,,,
HAT-P-18 b,HAT-P-18,0.1131,5.508023,0.0559,0.25,852,62.61,11.153,0.102
HAT-P-19 b,HAT-P-19,0.1182,4.008778,0.0466,0.25,1010,92.802,12.689,0.116
HAT-P-20 b,HAT-P-20,0.077,2.875317,0.0361,13.78,970,2302.899,9.718,0.089
HAT-P-21 b,HAT-P-21,0.153,4.124481,0.0494,4.68,1283,1291.289,11.478,0.105
HAT-P-22 b,HAT-P-22,0.1196,3.21222,0.0414,2.11,1283,682.352,12.106,0.111
HAT-P-23 b,HAT-P-23,,1.21288287,0.02302,1.406,1951,658,13.72,0.126
HAT-P-24 b,HAT-P-24,0.1539,3.35524,0.0465,0.44,1637,217.704,13.922,0.128
HAT-P-25 b,HAT-P-25,0.1174,3.652836,0.0466,0.42,1202,180.202,13.339,0.122
HAT-P-26 b,HAT-P-26,0.1023,4.234516,0.0479,0.4,1001,18.751,6.333,0.058
HAT-P-27 b,HAT-P-27,0.07,3.039577,0.04,,,197.05,11.43,0.105
HAT-P-28 b,HAT-P-28,0.1341,3.257215,0.0434,0.44,1384,198.953,13.585,0.125
HAT-P-29 b,HAT-P-29,0.1407,5.723186,0.0667,0.71,1260,247.261,12.408,0.114
HAT-P-30 b,HAT-P-30,0.0887,2.810595,0.0419,0.37,1630,225.968,15.02,0.138
HAT-P-31 b,HAT-P-31,0.2141,5.005425,0.055,2.18,1450,689.98,11.99,0.11
HAT-P-32 b,HAT-P-32,,2.15000805,0.0343,,,,20.053,0.184
HAT-P-33 b,HAT-P-33,0.1839,3.474474,0.0499,0.2,1782,242.176,18.898,0.173
HAT-P-34 b,HAT-P-34,0.1455,5.452654,0.0677,2.4,1520,1057.694,13.417,0.123
HAT-P-35 b,HAT-P-35,0.164,3.646706,0.0498,0.55,1581,334.979,14.93,0.137
HAT-P-36 b,HAT-P-36,0.0923,1.327347,0.0238,1.12,1823,582.24,14.168,0.13
HAT-P-37 b,HAT-P-37,0.0971,2.797436,0.0379,0.89,1271,371.528,13.204,0.121
HAT-P-38 b,HAT-P-38,0.1267,4.640382,0.0523,0.59,1082,84.857,9.247,0.085
HAT-P-39 b,HAT-P-39,0.1745,3.54387,0.0509,0.19,1752,190.372,17.609,0.162
HAT-P-40 b,HAT-P-40,0.2557,4.457243,0.0608,0.15,1770,195.457,19.392,0.178
HAT-P-41 b,HAT-P-41,0.1704,2.694047,0.0426,0.2,1941,254.253,18.887,0.173
HAT-P-42 b,HAT-P-42,0.1681,4.641878,0.0575,0.61,1428,331.801,14.348,0.132
HAT-P-43 b,HAT-P-43,0.1354,3.332687,0.0443,0.39,1361,210.395,14.359,0.132
HAT-P-44 b,HAT-P-44,0.1302,4.301219,0.0507,0.23,1108,111.871,13.922,0.128
HAT-P-44 c,HAT-P-44,0.503,872.2,1.752,,,,,
HAT-P-45 b,HAT-P-45,0.1436,3.128992,0.0452,0.38,1652,283.492,15.984,0.147
HAT-P-46 b,HAT-P-46,0.1291,4.463129,0.0577,0.28,1458,156.684,14.392,0.132
HAT-P-49 b,HAT-P-49,0.1712,2.691548,0.0438,0.75,2131,549.823,15.838,0.145
HAT-P-54 b,HAT-P-54,,3.799847,0.04117,1.118,818,241.5508,10.581,0.097
HATS-1 b,HATS-1,0.1007,3.446459,0.0444,1.03,1359,589.55,14.594,0.134
HATS-2 b,HATS-2,0.0862,1.354133,0.023,1.05,1577,427.463,13.092,0.12
HATS-3 b,HATS-3,0.1494,3.547851,0.0485,0.51,1648,340.382,15.48,0.142
HATS-4 b,HATS-4,0.1053,2.516729,0.0362,1.55,1315,420.471,11.433,0.105
HATS-5 b,HATS-5,0.1244,4.763387,0.0542,0.39,1025,75.323,10.223,0.094
HD 142 b,HD 142,,349.7,1.02,,,,,
HD 142 c,HD 142,,6005,6.8,,,,,
HD 564 b,HD 564,,492.3,1.2,,,,,
HD 1461 b,HD 1461,,5.7727,0.063438,,,,,
HD 1502 b,HD 1502,,431.8,1.31,,,,,
HD 1605 b,HD 1605,,577.9,1.48,,,,,
HD 1605 c,HD 1605,,2111,3.52,,,,,
HD 1666 b,HD 1666,,270,0.94,,,,,
HD 1690 b,HD 1690,,533,1.3,,,,,
HD 2039 b,HD 2039,,1120,2.23,,,,,
HD 2638 b,HD 2638,,3.4442,0.044,,,,,
HD 2952 b,HD 2952,,311.6,1.2,,,,,
HD 3651 b,HD 3651,,62.218,0.295,,,,,
HD 4113 b,HD 4113,,526.62,1.28,,,,,
HD 4208 b,HD 4208,,829,1.7,,,,,
HD 4308 b,HD 4308,,15.56,0.115,,,,,
HD 4203 b,HD 4203,,437.05,1.1735,,,,,
HD 4203 c,HD 4203,,6700,6.95,,,,,
HD 4313 b,HD 4313,,356,1.19,,,,,
HD 4732 b,HD 4732,,360.2,1.19,,,,,
HD 4732 c,HD 4732,,2732,4.6,,,,,
HD 5319 b,HD 5319,,641,1.6697,,,,,
HD 5319 c,HD 5319,,886,2.071,,,,,
HD 5608 b,HD 5608,,792.6,1.9,,,444.943,,
HD 5891 b,HD 5891,,177.11,0.76,,,,,
HD 6434 b,HD 6434,,21.998,0.14,,,,,
HD 6718 b,HD 6718,,2496,3.56,,,,,
HD 7199 b,HD 7199,,615,1.36,,,,,
HD 7449 b,HD 7449,,1275,2.3,,,,,
HD 7449 c,HD 7449,,4046,4.96,,,,,
HD 7924 b,HD 7924,,5.3978,0.057,,,,,
HD 8535 b,HD 8535,,1313,2.45,,,,,
HD 8574 b,HD 8574,,227,0.757,,,,,
HD 8673 b,HD 8673,,1634,3.02,,,,,
HD 9446 b,HD 9446,,30.052,0.189,,,,,
HD 9446 c,HD 9446,,192.9,0.654,,,,,
HD 10180 c,HD 10180,,5.75962,0.0641,,,,,
HD 10180 d,HD 10180,,16.3567,0.1285,,,,,
HD 10180 e,HD 10180,,49.747,0.2699,,,,,
HD 10180 f,HD 10180,,122.72,0.4928,,,,,
HD 10180 g,HD 10180,,602,1.423,,,,,
HD 10180 h,HD 10180,,2248,3.42,,,,,
HD 10442 b,HD 10442,,1043,2.335,,,,,
HD 10647 b,HD 10647,,989.2,2.015,,,,,
HD 10697 b,HD 10697,,1075.2,2.131,,,,,
HD 11506 b,HD 11506,,1627.5,2.708,,,,,
HD 11506 c,HD 11506,,223.6,0.721,,,,,
HD 11977 b,HD 11977,,711,1.93,,,,,
HD 11964 b,HD 11964,,1945,3.16,,,,,
HD 11964 c,HD 11964,,37.91,0.229,,,,,
HD 12661 b,HD 12661,,262.709,0.831,,,,,
HD 12661 c,HD 12661,,1708,2.9,,,,,
HD 13189 b,HD 13189,,471.6,1.85,,,,,
HD 13908 b,HD 13908,,19.382,0.154,,,,,
HD 13908 c,HD 13908,,931,2.03,,,,,
HD 13931 b,HD 13931,,4218,5.15,,,,,
HD 14067 b,HD 14067,,1455,3.4,,,,,
HD 16141 b,HD 16141,,75.523,0.363,,,,,
HD 16417 b,HD 16417,,17.24,0.14,,,,,
HD 16175 b,HD 16175,,990,2.1,,,,,
HD 17092 b,HD 17092,,359.9,,,,,,
HD 17156 b,HD 17156,0.1338,21.21663,0.1614,3.78,,1023.37,11.43,0.105
HD 18742 b,HD 18742,,772,1.92,,,,,
HD 19994 b,HD 19994,,466.2,1.305,,,,,
HD 20794 b,HD 20794,,18.315,0.1207,,660,,,
HD 20794 c,HD 20794,,40.114,0.2036,,508,,,
HD 20794 d,HD 20794,,90.309,0.3499,,388,,,
HD 20782 b,HD 20782,,577.9,1.359,,,,,
HD 20868 b,HD 20868,,380.85,0.947,,,,,
HD 23127 b,HD 23127,,1214,2.4,,,,,
HD 23079 b,HD 23079,,738.459,1.65,,,,,
HD 22781 b,HD 22781,,528.07,1.167,,,,,
HD 23596 b,HD 23596,,1561,2.772,,,,,
HD 24040 b,HD 24040,,3668,4.92,,,,,
HD 25171 b,HD 25171,,1845,3.02,,,,,
HD 27442 b,HD 27442,,423.841,1.18,,,,,
HD 27631 b,HD 27631,,2208,3.25,,,,,
HD 27894 b,HD 27894,,17.9904,0.125,,,,,
HD 28254 b,HD 28254,,1116,2.15,,,,,
HD 28185 b,HD 28185,,385.9,1.032,,,,,
HD 28678 b,HD 28678,,387.1,1.25,,,,,
HD 30177 b,HD 30177,,2770,3.95,,,,,
HD 30562 b,HD 30562,,1159.2,2.315,,,,,
HD 30669 b,HD 30669,,1684,2.69,,,,,
HD 30856 b,HD 30856,,912,1.8,,,,,
HD 31253 b,HD 31253,,466,1.26,,,,,
HD 32518 b,HD 32518,,157.54,0.59,,,,,
HD 33142 b,HD 33142,,326.6,1.06,,,,,
HD 33283 b,HD 33283,,18.179,0.145,,,,,
HD 33564 b,HD 33564,,388,1.1,,,,,
HD 34445 b,HD 34445,,1049,2.07,,,,,
HD 37124 b,HD 37124,,154.46,0.53,,,,,
HD 37124 c,HD 37124,,2295,3.19,,,,,
HD 37124 d,HD 37124,,843.6,1.64,,,,,
HD 37605 b,HD 37605,,55,0.25,,,,,
HD 37605 c,HD 37605,,2720,3.814,,,,,
HD 38283 b,HD 38283,,363.2,1.02,,,108.058,,
HD 38529 b,HD 38529,,14.3098,0.131,,,,,
HD 38529 c,HD 38529,,2140.2,3.712,,,,,
HD 38801 b,HD 38801,,696.3,1.7,,,,,
HD 39091 b,HD 39091,,2063.818,3.29,,,,,
HD 40307 b,HD 40307,,4.3123,0.0468,,,,,
HD 40307 c,HD 40307,,9.6184,0.0799,,,,,
HD 40307 d,HD 40307,,20.432,0.1321,,,,,
HD 40307 e,HD 40307,,34.62,0.1886,,,,,
HD 40307 f,HD 40307,,51.76,0.247,,,,,
HD 40307 g,HD 40307,,197.8,0.6,,,,,
HD 40979 b,HD 40979,,264.15,0.846,,,,,
HD 41004 A b,HD 41004 A,,963,,,,,,
HD 41004 B b,HD 41004 B,,1.3283,,,,,,
HD 43197 b,HD 43197,,327.8,0.92,,,,,
HD 43691 b,HD 43691,,36.96,0.24,,,,,
HD 44219 b,HD 44219,,472.3,1.19,,,,,
HD 45364 b,HD 45364,,226.93,0.6813,,,,,
HD 45364 c,HD 45364,,342.85,0.8972,,,,,
HD 45350 b,HD 45350,,963.6,1.92,,,,,
HD 45652 b,HD 45652,,43.6,0.23,,,,,
HD 46375 b,HD 46375,,3.023573,0.0398,,,,,
HD 47186 b,HD 47186,,4.0845,0.05,,,,,
HD 47186 c,HD 47186,,1353.6,2.395,,,,,
HD 47536 b,HD 47536,,712.13,1.93,,,,,
HD 48265 b,HD 48265,,762,1.6,,,,,
HD 49674 b,HD 49674,,4.94737,0.058,,,,,
HD 50499 b,HD 50499,,2482.7,3.86,,,,,
HD 50554 b,HD 50554,,1293,2.353,,,,,
HD 52265 b,HD 52265,,119.6,0.5,,405,,,
HD 60532 b,HD 60532,,201.3,0.759,,,,,
HD 60532 c,HD 60532,,604,1.58,,,,,
HD 62509 b,HD 62509,,589.64,1.64,,,,,
HD 63454 b,HD 63454,,2.818049,0.0368,,,,12.31,0.113
HD 63765 b,HD 63765,,358,0.94,,,,,
HD 65216 b,HD 65216,,572.4,1.3,,,,,
HD 65216 c,HD 65216,,152.6,0.54,,,,,
HD 66141 b,HD 66141,,480.5,1.2,,,,,
HD 66428 b,HD 66428,,1973,3.18,,,,,
HD 67087 b,HD 67087,,352.2,1.08,,,,,
HD 67087 c,HD 67087,,2374,3.86,,,,,
HD 68988 b,HD 68988,,6.27711,0.0704,,,,,
HD 69830 b,HD 69830,,8.667,0.0785,,,,,
HD 69830 c,HD 69830,,31.56,0.186,,,,,
HD 69830 d,HD 69830,,197,0.63,,,,,
HD 70573 b,HD 70573,,851.8,1.76,,,,,
HD 70642 b,HD 70642,,2068,3.23,,,,,
HD 72659 b,HD 72659,,3383,4.511,,,,,
HD 73256 b,HD 73256,,2.54858,0.037,,,,,
HD 73267 b,HD 73267,,1260,2.198,,,,,
HD 73526 b,HD 73526,,188.9,0.65,,,,,
HD 73526 c,HD 73526,,379.1,1.03,,,,,
HD 73534 b,HD 73534,,1770,3.067,,,,,
HD 74156 b,HD 74156,,51.645,0.292,,,,,
HD 74156 c,HD 74156,,2473,3.85,,,,,
HD 75289 b,HD 75289,,3.509267,0.0482,,,,,
HD 75784 b,HD 75784,,341.7,1.073,,,,,
HD 75898 b,HD 75898,,418.2,1.19,,,,,
HD 76700 b,HD 76700,,3.971,0.049,,,,,
HD 77338 b,HD 77338,,5.7361,0.0614,,,15.9,,
HD 79498 b,HD 79498,,1966.1,3.13,,,,,
HD 80606 b,HD 80606,0.4958,111.4357,0.449,,,1252.2,10.98,0.101
HD 81040 b,HD 81040,,1001.7,1.94,,,,,
HD 81688 b,HD 81688,,184.02,0.81,,,,,
HD 82943 b,HD 82943,,441.47,1.18306,,,534.25,,
HD 82943 c,HD 82943,,220.078,0.74345,,,622.603,,
HD 82886 b,HD 82886,,705,1.65,,,,,
HD 83443 b,HD 83443,,2.985698,0.0406,,,,,
HD 85390 b,HD 85390,,788,1.52,,,,,
HD 85512 b,HD 85512,,58.43,0.26,,298,,,
HD 86081 b,HD 86081,,2.1375,0.035,,,,,
HD 86226 b,HD 86226,,1695,2.84,,,,,
HD 86264 b,HD 86264,,1475,2.86,,,,,
HD 87883 b,HD 87883,,2754,3.6,,,,,
HD 88133 b,HD 88133,,3.41587,0.0472,,,,,
HD 89307 b,HD 89307,,2157,3.27,,,,,
HD 89744 b,HD 89744,,256.78,0.918,,,,,
HD 90156 b,HD 90156,,49.77,0.25,,,,,
HD 92788 b,HD 92788,,325.81,0.97,,,,,
HD 93083 b,HD 93083,,143.58,0.477,,,,,
HD 95086 b,HD 95086,,,55.7,,1000,1589,,
HD 95089 b,HD 95089,,507,1.51,,,,,
HD 95127 b,HD 95127,,482,1.28,,,,,
HD 96063 b,HD 96063,,361.1,0.99,,,,,
HD 96167 b,HD 96167,,498.9,1.3,,,,,
HD 96127 b,HD 96127,,647.3,1.4,,,,,
HD 97658 b,HD 97658,0.1187,9.4903,0.08,3.9,757,7.55,2.247,0.021
HD 98219 b,HD 98219,,436.9,1.23,,,,,
HD 98649 b,HD 98649,,4951,5.6,,,,,
HD 99109 b,HD 99109,,439.3,1.105,,,,,
HD 99492 b,HD 99492,,17.054,0.12186,,,,,
HD 99492 c,HD 99492,,4970,5.4,,,,,
HD 99706 b,HD 99706,,868,2.14,,,,,
HD 100546 b,HD 100546,,,53,,932,,77.342,0.709
HD 100655 b,HD 100655,,157.57,0.76,,,,,
HD 100777 b,HD 100777,,383.7,1.03,,,,,
HD 101930 b,HD 101930,,70.46,0.302,,,,,
HD 102117 b,HD 102117,,20.8133,0.1532,,,,,
HD 102195 b,HD 102195,,4.113775,,,,,,
HD 102272 b,HD 102272,,127.58,0.614,,,,,
HD 102365 b,HD 102365,,122.1,0.46,,,,,
HD 102329 b,HD 102329,,778.1,2.03,,,,,
HD 102956 b,HD 102956,,6.495,0.081,,,,,
HD 103197 b,HD 103197,,47.84,0.249,,,,,
